[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[   0.32] INIT       instrument v8 loaded
[   3.23] [UI] resumed
[   0.51] JAVA       java hooks installed
[   0.66] JAVA       Activity.onResume: com.nekki.shadowfight.Main
[   6.03] [UI] shot v12_dojo_00_a1_t0.png label=black avg=(0, 0, 0) bright=0.00 sat=0.00 warm=0.00
[   3.50] HOOK       attach phase begin
[   3.51] HOOK       hooked libc.so!open @ 0xb393a31d
[   3.51] HOOK       hooked libc.so!openat @ 0xb393a3cd
[   3.52] HOOK       hooked libc.so!fopen @ 0xb396c209
[   3.52] HOOK       hooked libc.so!fopen64 @ 0xb396c209
[   3.52] HOOK       hooked libs3e_android.so!s3eFileOpen @ 0x91fb6934
[   3.52] HOOK       hooked libs3e_android.so!s3eVideoPlay @ 0x91fd7e48
[   3.53] HOOK       hooked libs3e_android.so!s3eVideoIsPlaying @ 0x91fd7754
[   3.53] HOOK       hooked libs3e_android.so!s3eVideoStop @ 0x91fd7770
[   3.53] HOOK       hooked libs3e_android.so!s3eAudioPlay @ 0x91f9ad58
[   3.53] HOOK       hooked libs3e_android.so!s3eAudioPlayFromBuffer @ 0x91f9b0d8
[   3.54] HOOK       hooked libs3e_android.so!s3eAudioStop @ 0x91f9a52c
[   3.54] HOOK       hooked libs3e_android.so!s3eSoundChannelPlay @ 0x91fcb01c
[   3.54] HOOK       hooked libs3e_android.so!s3eSoundChannelStop @ 0x91fcab9c
[   3.54] HOOK       hooked libs3e_android.so!s3eSoundChannelPause @ 0x91fcac2c
[   3.54] HOOK       hooked libs3e_android.so!s3eSoundChannelResume @ 0x91fcacbc
[   3.55] HOOK       hooked libs3e_android.so!s3eSoundStopAllChannels @ 0x91fcab60
[   3.55] HOOK       hooked libs3e_android.so!s3eSoundPauseAllChannels @ 0x91fcafb4
[   3.55] HOOK       hooked libs3e_android.so!s3eSoundResumeAllChannels @ 0x91fcafe8
[   3.55] HOOK       hooked libs3e_android.so!s3eSoundGetFreeChannel @ 0x91fcab24
[   3.56] HOOK       hooked libs3e_android.so!s3eDebugPrint @ 0x91faaf30
[   3.56] HOOK       hooked libs3e_android.so!s3ePointerRegister @ 0x91fc3960
[   3.56] HOOK       hooked libs3e_android.so!s3ePointerUnRegister @ 0x91fc3990
